ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: swatch_options","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
5667,variation,,"Sandálias Rosa Mármore Camel Nursing Care<span> - </span>42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"54,00",,,,,,,id:5659,,,,,,8,Tamanho,42,,0,,
5669,variable,,"Sandálias Miami Preto Nursing Care",1,0,visible,,"Com uma forma generosa e recurso a matérias primas requintadas, as sandálias Miami da Comfy mantém todo o conceito de adaptabilidade ao pé.\n\nO modelo Miami foi desenvolvido com velcros e materiais flexíveis para os pés mais complicados se tornarem mais elegantes.\n\nForro em microfibra com características inerentes à saúde do pé, sola antiderrapante e palmilha muito macia.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,"https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-velcro-comfy-miami-4.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-velcro-comfy-miami-3.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-velcro-comfy-miami-5.jpg",,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41",1,0,,
5670,variation,,"Sandálias Miami Preto Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5669,,,,,,1,Tamanho,35,,0,,
5671,variation,,"Sandálias Miami Preto Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5669,,,,,,2,Tamanho,36,,0,,
5672,variation,,"Sandálias Miami Preto Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5669,,,,,,3,Tamanho,37,,0,,
5673,variation,,"Sandálias Miami Preto Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5669,,,,,,4,Tamanho,38,,0,,
5674,variation,,"Sandálias Miami Preto Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5669,,,,,,5,Tamanho,39,,0,,
5675,variation,,"Sandálias Miami Preto Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5669,,,,,,6,Tamanho,40,,0,,
5676,variation,,"Sandálias Miami Preto Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5669,,,,,,7,Tamanho,41,,0,,
5680,variable,,"Sandálias Miami Taupe Nursing Care",1,0,visible,,"Com uma forma generosa e recurso a matérias primas requintadas, as sandálias Miami da Comfy mantém todo o conceito de adaptabilidade ao pé.\n\nO modelo Miami foi desenvolvido com velcros e materiais flexíveis para os pés mais complicados se tornarem mais elegantes.\n\nForro em microfibra com características inerentes à saúde do pé, sola antiderrapante e palmilha muito macia.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,"https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-velcro-comfy-miami-1.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-velcro-comfy-miami-2.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-velcro-comfy-miami.jpg",,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41",1,0,,
5684,variation,,"Sandálias Miami Taupe Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5680,,,,,,1,Tamanho,35,,0,,
5685,variation,,"Sandálias Miami Taupe Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5680,,,,,,2,Tamanho,36,,0,,
5686,variation,,"Sandálias Miami Taupe Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5680,,,,,,3,Tamanho,37,,0,,
5687,variation,,"Sandálias Miami Taupe Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5680,,,,,,4,Tamanho,38,,0,,
5688,variation,,"Sandálias Miami Taupe Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5680,,,,,,5,Tamanho,39,,0,,
5689,variation,,"Sandálias Miami Taupe Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5680,,,,,,6,Tamanho,40,,0,,
5690,variation,,"Sandálias Miami Taupe Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5680,,,,,,7,Tamanho,41,,0,,
5691,variable,,"Sandálias Cancún Preto Nursing Care",1,0,visible,,"Com uma forma generosa e recurso a matérias primas requintadas, as sandálias Cancun da Comfy mantém todo o conceito de adaptabilidade ao pé.\n\nO modelo Cancun foi desenvolvido com materiais flexíveis para os pés mais complicados se tornarem mais elegantes.\n\nForro em microfibra com características inerentes à saúde do pé, sola antiderrapante e palmilha muito macia.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,"https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-elastico-comfy-cancun-1.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-elastico-comfy-cancun-2.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/sandalias-c-fivela-elastico-comfy-cancun.jpg",,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41",1,0,,
5695,variation,,"Sandálias Cancún Preto Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5691,,,,,,1,Tamanho,35,,0,,
5696,variation,,"Sandálias Cancún Preto Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5691,,,,,,2,Tamanho,36,,0,,
5697,variation,,"Sandálias Cancún Preto Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5691,,,,,,3,Tamanho,37,,0,,
5698,variation,,"Sandálias Cancún Preto Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5691,,,,,,4,Tamanho,38,,0,,
5699,variation,,"Sandálias Cancún Preto Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5691,,,,,,5,Tamanho,39,,0,,
5700,variation,,"Sandálias Cancún Preto Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5691,,,,,,6,Tamanho,40,,0,,
5701,variation,,"Sandálias Cancún Preto Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"61,50",,,,,,,id:5691,,,,,,7,Tamanho,41,,0,,
5713,variable,,"Sandálias Acácia Chumbo Nursing Care",1,0,visible,,"Os chinelos Acácia pertencem à linha de calçado de conforto Comfy.\n\nA forma é adequada aos seus pés, tem uma base que lhes permite manter uma posição anatomicamente correta e espaço suficiente para os dedos.\n\nA sua palmilha é anatómica, amovível e macia, para absorver os impactos da marcha e dar o suporte adequado aos seus pés.\n\nCom forro em microfibra com características inerentes à saúde do pé, não causa alergias e absorve a transpiração.\n\nA sola é leve e antiderrapante, o que garante maior conforto e segurança.",,,taxable,,1,,,0,0,,,,,0,,,,Calçado,Sandálias,,"https://loja.prestigehealth.pt/wp-content/uploads/2025/05/chinelos-2-velcros-comfy-acacia-1.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/chinelos-2-velcros-comfy-acacia-1-1.jpg, https://loja.prestigehealth.pt/wp-content/uploads/2025/05/chinelos-2-velcros-comfy-acacia-2.jpg",,,,,,,,,0,Tamanho,"35, 36, 37, 38, 39, 40, 41",1,0,,,,,,,,,,
5714,variation,,"Sandálias Acácia Chumbo Nursing Care<span> - </span>35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5713,,,,,,1,Tamanho,35,,0,,,,,,,,,,
5715,variation,,"Sandálias Acácia Chumbo Nursing Care<span> - </span>36",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5713,,,,,,2,Tamanho,36,,0,,,,,,,,,,
5716,variation,,"Sandálias Acácia Chumbo Nursing Care<span> - </span>37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5713,,,,,,3,Tamanho,37,,0,,,,,,,,,,
5717,variation,,"Sandálias Acácia Chumbo Nursing Care<span> - </span>38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5713,,,,,,4,Tamanho,38,,0,,,,,,,,,,
5718,variation,,"Sandálias Acácia Chumbo Nursing Care<span> - </span>39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5713,,,,,,5,Tamanho,39,,0,,,,,,,,,,
5719,variation,,"Sandálias Acácia Chumbo Nursing Care<span> - </span>40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5713,,,,,,6,Tamanho,40,,0,,,,,,,,,,
5720,variation,,"Sandálias Acácia Chumbo Nursing Care<span> - </span>41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"51,40",,,,,,,id:5713,,,,,,7,Tamanho,41,,0,,,,,,,,,,
5726,simple,,"Conjunto de Alimentação- Personalizável",1,0,visible,,"<p data-start=""153"" data-end=""414"">Torna as refeições do teu bebé mais simples e confortáveis com este conjunto completo e funcional. Inclui uma cadeira de alimentação segura, almofada para maior conforto e um individual antiderrapante com prato — ideal para evitar derrames e facilitar a rotina.</p>\n<p data-start=""416"" data-end=""427""><strong data-start=""416"" data-end=""427"">Inclui:</strong></p>\n\n<ul data-start=""428"" data-end=""519"">\n 	<li data-start=""428"" data-end=""454"">\n<p data-start=""430"" data-end=""454"">Cadeira de alimentação</p>\n</li>\n 	<li data-start=""455"" data-end=""479"">\n<p data-start=""457"" data-end=""479"">Almofada de conforto</p>\n</li>\n 	<li data-start=""480"" data-end=""519"">\n<p data-start=""482"" data-end=""519"">Individual antiderrapante com prato</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,"145,00","247,88","Twistshake > Alimentação, Twistshake","Conjunto de Alimentação",,"https://loja.prestigehealth.pt/wp-content/uploads/2025/06/Conjunto-de-Alimentacao.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/06/78440-C.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/06/7350083128881-2-2.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/06/7350083128881-3-1.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/06/7350083128898_2-1.png",,,,,,,,,0,"Cor Individual+Prato","Azul, Branco, Cinza, Rosa",1,1,,,"Cor Almofada","Branco, Cinza",1,1,"Cor Cadeira","Branco, Cinza",1,1
5737,simple,,"Conjunto de Banho Twistshake",1,0,visible,,"<p data-start=""266"" data-end=""474"">Torna o momento do banho mais fácil, seguro e confortável com o nosso kit de banho completo. Inclui tudo o que precisas para criar uma rotina de banho prática e relaxante, tanto para o bebé como para os pais.</p>\n<p data-start=""476"" data-end=""769""><strong data-start=""476"" data-end=""522"">Porquê escolher o Kit de Banho Twistshake?</strong><br data-start=""522"" data-end=""525"" />• Banheira dobrável com design compacto, ideal para espaços pequenos<br data-start=""593"" data-end=""596"" />• Suporte ajustável em altura para uma posição de banho mais ergonómica<br data-start=""667"" data-end=""670"" />• Almofada suave que oferece conforto e apoio ao bebé<br data-start=""723"" data-end=""726"" />• Todos os acessórios essenciais num só kit</p>\n<p data-start=""771"" data-end=""951""><strong data-start=""771"" data-end=""795"">O que está incluído:</strong><br data-start=""795"" data-end=""798"" />• Banheira dobrável<br data-start=""817"" data-end=""820"" />• Suporte de banheira ajustável<br data-start=""851"" data-end=""854"" />• Almofada redutora<br data-start=""873"" data-end=""876"" />• Jarro de enxaguamento<br data-start=""923"" data-end=""926"" data-is-only-node="""" />• Mangueira de escoamento</p>\n<p data-start=""953"" data-end=""1095"">Funcionalidade, segurança e conforto num só conjunto.</p>\n<p data-start=""953"" data-end=""1095"">O nosso kit mais completo para tornar o banho um momento especial todos os dias.</p>",,,taxable,,1,,,0,0,,,,,0,,120,"163,77","Twistshake > Banho, Twistshake","Conjunto de Banho",,"https://loja.prestigehealth.pt/wp-content/uploads/2025/07/Conjunto-banho.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/07/conjunto-completo.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/07/almofada.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/07/jarro.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/07/suporte.png",,,,,,,,,0,,,,,,,,,,,,,,
5745,simple,,"Capa de Tomada Twistshake- 6 unidades",1,0,visible,,"<p data-start=""207"" data-end=""489"">As capas de tomadas são um acessório essencial para reforçar a segurança em casa e proteger os mais pequenos de potenciais riscos elétricos. Compatíveis com tomadas europeias Tipo F, estas capas oferecem uma barreira simples e eficaz contra o acesso acidental às fichas elétricas.</p>\n<p data-start=""491"" data-end=""697"">Inclui 6 peças por conjunto<br data-start=""518"" data-end=""521"" />Compatível com tomadas EU Tipo F<br data-start=""553"" data-end=""556"" />Fabricadas em plástico ABS resistente<br data-start=""593"" data-end=""596"" />Cor branca discreta, adaptando-se a qualquer divisão<br data-start=""648"" data-end=""651"" />Dimensões: 3,6 x 3,3 x 0,3 cm<br data-start=""680"" data-end=""683"" />Uso interior</p>\n<p data-start=""699"" data-end=""855"">Este produto não substitui a supervisão de um adulto. Recomenda-se limpar e secar bem a superfície antes da instalação para garantir uma fixação adequada.</p>\n<p data-start=""857"" data-end=""985"">Com as capas de tomadas, pode proporcionar ao seu bebé um ambiente doméstico mais seguro para explorar em total tranquilidade.</p>",,,taxable,,1,4,,0,0,,,,,0,,,"9,99",Twistshake,"Capa de Tomada",,"https://loja.prestigehealth.pt/wp-content/uploads/2025/08/tomada1.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/08/tomada2.png",,,,,,,,,0,,,,,,,,,,,,,,
5748,simple,,"Protetores de Cantos- 8 Unidades",1,0,visible,,"<p data-start=""167"" data-end=""461"">Os protetores de cantos são a solução ideal para reforçar a segurança em casa e proteger os mais pequenos contra impactos em arestas e cantos afiados. Este conjunto inclui 8 unidades, fáceis de aplicar com fita adesiva de alta qualidade da marca 3M, que garante uma fixação firme e duradoura.</p>\n<p data-start=""463"" data-end=""481"">Características:</p>\n\n<ul data-start=""482"" data-end=""721"">\n 	<li data-start=""482"" data-end=""513"">\n<p data-start=""484"" data-end=""513"">Inclui 8 peças por conjunto</p>\n</li>\n 	<li data-start=""514"" data-end=""559"">\n<p data-start=""516"" data-end=""559"">Com fita adesiva 3M para aplicação segura</p>\n</li>\n 	<li data-start=""560"" data-end=""601"">\n<p data-start=""562"" data-end=""601"">Fabricados em plástico PVC resistente</p>\n</li>\n 	<li data-start=""602"" data-end=""672"">\n<p data-start=""604"" data-end=""672"">Cor transparente, adaptando-se discretamente a qualquer mobiliário</p>\n</li>\n 	<li data-start=""673"" data-end=""704"">\n<p data-start=""675"" data-end=""704"">Dimensões: 3,5 x 2,3 x 2 cm</p>\n</li>\n 	<li data-start=""705"" data-end=""721"">\n<p data-start=""707"" data-end=""721"">Uso interior</p>\n</li>\n</ul>\n<p data-start=""723"" data-end=""937"">O design transparente integra-se facilmente em qualquer tipo de decoração, sem comprometer o estilo da sua casa. Pode ser utilizado em móveis de madeira, vidro ou metal, mantendo um aspeto minimalista e discreto.</p>\n<p data-start=""939"" data-end=""1104"">A instalação é simples: basta retirar a película protetora da fita adesiva 3M e pressionar o protetor no canto desejado. A fixação total é garantida após 24 horas.</p>\n<p data-start=""1106"" data-end=""1262"">Este produto não substitui a supervisão de um adulto. Recomenda-se limpar e secar bem a superfície antes da instalação para assegurar a aderência correta.</p>\n<p data-start=""1264"" data-end=""1385"">Com os protetores de cantos, garante um ambiente mais seguro e tranquilo para o seu bebé explorar cada divisão da casa.</p>",,,taxable,,1,4,,0,0,,,,,0,,,"9,99",Twistshake,Cantos,,"https://loja.prestigehealth.pt/wp-content/uploads/2025/08/cantos.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/08/cantos1.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/08/Cantos3.png",,,,,,,,,0,,,,,,,,,,,,,,
5753,simple,,"Colchão Antiescaras de Pressão Alternada Azul",1,0,visible,,"Este colchão antiescaras bege modelo Mobi 1 de Mobiclinic com compressor de ar é indicado para a prevenção de úlceras de pressão em pacientes que passam longos períodos acamados.\n\nO colchão anti decúbito motorizado é indicado para a prevenção de úlceras por pressão em pacientes (grau 1UPs) que passam longos períodos acamados.\n\nOs cuidados preventivos contra úlceras de pressão ou escaras também incluem bons cuidados com a pele, a melhor nutrição possível e uma boa postura.\n\nO colchão antiescaras Mobi 1 é muito fácil de limpar graças ao seu material, pode fazê-lo com um pano húmido e um pouco de sabão neutro no caso de haver perdas de urina, vómitos, transpiração elevada... Além disso, pode ser ajustado para a cama graças às abas que se encontram nas extremidades do colchão para que se mova o menos possível.\n\nCaso seja necessário transportá-lo ou armazená-lo, pode fazê-lo sem problemas graças às suas medidas e ao seu peso leve\n\nPor outro lado, o compressor de colchão anti escaras é compacto, confiável, fácil de usar e muito silencioso , equivalente a uma conversa em voz baixa proporcional aos níveis de decibéis em relação aos diferentes tipos de ambientes, ponto que deve ser ser levado em conta, pois para seu uso deve estar sempre conectado.\n\nPode ser ajustado à cama graças aos seus ganchos e assim pendurado o compressor para facilitar a sua utilização e evitar quedas ou que fique no chão. A pressão do colchão é regulada pelo compressor.\n\nÉ feito de PVC de grau médico da mais alta qualidade e material retardador de fogo.\n<h2>Características técnicas do compressor de colchão anti escaras:</h2>\n<ul>\n 	<li>Potência: CA 220 V 50 Hz, 0,1 A</li>\n 	<li>Fluxo de ar: 6-8 litros/minuto</li>\n 	<li>Faixa de pressão: 40-100mmHg</li>\n 	<li>Tempo de ciclo: 6 minutos</li>\n 	<li>Decibéis: 33 - 34dB</li>\n 	<li>Medidas: 23cm de comprimento x 11,5cm de largura x 10cm de altura</li>\n 	<li>Peso: 1kg</li>\n</ul>\n<h2><strong>Características técnicas do colchão:</strong></h2>\n<ul>\n 	<li>Cor azul.</li>\n 	<li>Escara fase I</li>\n 	<li>Material: PVC de grau médico de alta qualidade e material retardador de fogo</li>\n 	<li>sem látex</li>\n 	<li>Medidas infladas: 200 x 90 x 7 cm</li>\n 	<li>Medidas desinfladas: 232 x 100 cm</li>\n 	<li>Equipado com 130 células</li>\n 	<li>Peso: 2kg</li>\n 	<li>Peso máximo do usuário: 135 kg</li>\n 	<li>Disponível em outras cores.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,"45,50",Geriatria,"Colchão Antiescaras, Colchão Pressão Alternada",,"https://loja.prestigehealth.pt/wp-content/uploads/2025/09/Colchao-de-Pressao-Alterna.png, https://loja.prestigehealth.pt/wp-content/uploads/2025/09/Colchao-Mobiclinic.jpg",,,,,,,,,0,,,,,,,,,,,,,,
5756,simple,,"Colchão Antiescaras Pressão Alternada Bege",1,0,visible,,"Este colchão antiescaras bege modelo Mobi 1 de Mobiclinic com compressor de ar é indicado para a prevenção de úlceras de pressão em pacientes que passam longos períodos acamados.\n\nO colchão anti decúbito motorizado é indicado para a prevenção de úlceras por pressão em pacientes (grau 1UPs) que passam longos períodos acamados.\n\nOs cuidados preventivos contra úlceras de pressão ou escaras também incluem bons cuidados com a pele, a melhor nutrição possível e uma boa postura.\n\nO colchão antiescaras Mobi 1 é muito fácil de limpar graças ao seu material, pode fazê-lo com um pano húmido e um pouco de sabão neutro no caso de haver perdas de urina, vómitos, transpiração elevada... Além disso, pode ser ajustado para a cama graças às abas que se encontram nas extremidades do colchão para que se mova o menos possível.\n\nCaso seja necessário transportá-lo ou armazená-lo, pode fazê-lo sem problemas graças às suas medidas e ao seu peso leve\n\nPor outro lado, o compressor de colchão antiescaras é compacto, confiável, fácil de usar e muito silencioso , equivalente a uma conversa em voz baixa proporcional aos níveis de decibéis em relação aos diferentes tipos de ambientes, ponto que deve ser ser levado em conta, pois para seu uso deve estar sempre conectado.\n\nPode ser ajustado à cama graças aos seus ganchos e assim pendurado o compressor para facilitar a sua utilização e evitar quedas ou que fique no chão. A pressão do colchão é regulada pelo compressor.\n\nÉ feito de PVC de grau médico da mais alta qualidade e material retardador de fogo.\n<h2>Características técnicas do compressor de colchão anti escaras:</h2>\n<ul>\n 	<li>Potência: CA 220 V 50 Hz, 0,1 A</li>\n 	<li>Fluxo de ar: 6-8 litros/minuto</li>\n 	<li>Faixa de pressão: 40-100mmHg</li>\n 	<li>Tempo de ciclo: 6 minutos</li>\n 	<li>Decibéis: 33 - 34dB</li>\n 	<li>Medidas: 23cm de comprimento x 11,5cm de largura x 10cm de altura</li>\n 	<li>Peso: 1kg</li>\n</ul>\n<h2><strong>Características técnicas do colchão:</strong></h2>\n<ul>\n 	<li>Cor Bege</li>\n 	<li>Escara fase I</li>\n 	<li>Material: PVC de grau médico de alta qualidade e material retardador de fogo</li>\n 	<li>sem látex</li>\n 	<li>Medidas infladas: 200 x 90 x 7 cm</li>\n 	<li>Medidas desinfladas: 232 x 100 cm</li>\n 	<li>Equipado com 130 células</li>\n 	<li>Peso: 2kg</li>\n 	<li>Peso máximo do usuário: 135 kg</li>\n 	<li>Disponível em outras cores.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,"45,50",Geriatria,"Antiescaras, Colchão, Colchão Pressão Alternada",,https://loja.prestigehealth.pt/wp-content/uploads/2025/09/colchao.jpg,,,,,,,,,0,,,,,,,,,,,,,,
